DANE,PRESTACION,COMUNA,NOMBRE COMUNA,NOMBRE,ISCE Primaria,ISCE Secundaria,ISCE Media,ISCE TOTAL
105001000001,OFICIAL,2, SANTA CRUZ,INST EDUC JOSE MARIA VELAZ,4.6,5.67,4.38,4.93
105001000043,OFICIAL,2, SANTA CRUZ,INST EDUC BARRIO SANTA CRUZ,4,4.76,3.82,4.23
105001000132,OFICIAL,16, BELEN,INST EDUC JOSE MARIA BERNAL,6.29,7.17,7.48,6.84
105001000141,OFICIAL,4, ARANJUEZ,INST EDUC CAMILO TORRES RESTREPO,7.78,6.45,4.15,6.59
105001000167,COBERTURA CONTRATADA,1, POPULAR,COL LA PASTORA-EN ADMINISTRACION (AC),6.41,3.74,no reporta,
105001000175,OFICIAL,3, MANRIQUE,INST EDUC GABRIEL RESTREPO MORENO,5.94,4.21,4.07,4.96
105001000205,OFICIAL,4, ARANJUEZ,INST EDUC SAN AGUSTIN,3.92,5.39,4.27,4.5
105001000256,OFICIAL,10, LA CANDELARIA,INST EDUC HECTOR ABAD GOMEZ,4.45,6.24,7.01,5.59
105001000353,OFICIAL,8, VILLA HERMOSA,INST EDUC JUAN DE LA CRUZ POSADA,4.27,4.17,6.91,4.76
105001000396,OFICIAL,15, GUAYABAL,INST EDUC JOSE ACEVEDO Y GOMEZ,6.9,3.91,4.34,5.34
105001000418,OFICIAL,9, BUENOS AIRES,INST EDUC LA MILAGROSA,4.5,3.41,7.35,4.69
105001000485,OFICIAL,15, GUAYABAL,INST EDUC LA SALLE DE CAMPOAMOR,4.27,4.96,7.58,5.18
105001000566,OFICIAL,8, VILLA HERMOSA,INST EDUC CARACAS,4.51,3.89,4.46,4.28
105001000621,OFICIAL,8, VILLA HERMOSA,INST EDUC ESCUELA NORMAL SUPERIOR DE MEDELLIN,5.2,5.70,7.64,5.86
105001000795,OFICIAL,6, DOCE DE OCTUBRE,INST EDUC ALFREDO COCK ARANGO,4.74,3.97,4.07,4.34
105001000809,OFICIAL,13, SAN JAVIER,INST EDUC PERPETUO SOCORRO,5.46,3.62,7.26,5.18
105001000841,OFICIAL,5, CASTILLA,I.E. JESUS MARIA - EL ROSAL,6.66,5.72,7.71,6.54
105001000868,OFICIAL,16, BELEN,INST EDUC REPUBLICA DE VENEZUELA,5.15,5.42,4.23,5.06
105001000876,OFICIAL,4, ARANJUEZ,I.E. JAVIERA LONDOÑO-SEVILLA,5.8,7.30,7.46,6.66
105001000931,OFICIAL,5, CASTILLA,INST EDUC DIEGO ECHAVARRIA MISAS,5.77,4.53,7.39,5.66
105001000981,OFICIAL,4, ARANJUEZ,INST EDUC GILBERTO ALZATE AVENDA?O,4.2,4.41,7.42,4.92
105001000990,OFICIAL,9, BUENOS AIRES,INST EDUC GONZALO RESTREPO JARAMILLO,4.43,5.55,4.32,4.8
105001001023,OFICIAL,16, BELEN,INST EDUC ANTONIO RICAURTE,3.83,4.34,7.35,4.71
105001001121,OFICIAL,3, MANRIQUE,INST EDUC JOSE ROBERTO VASQUEZ,4.23,3.87,4.10,4.08
105001001155,OFICIAL,3, MANRIQUE,INST EDUC SAN JUAN BAUTISTA DE LA SALLE,6.82,3.83,4.30,5.27
105001001163,OFICIAL,2, SANTA CRUZ,INSTITUCION EDUCATIVA LA ASUNCION,5.55,7.36,7.80,6.63
105001001198,OFICIAL,7, ROBLEDO,INST EDUC AURES,4.71,5.43,4.07,4.83
105001001236,OFICIAL,3, MANRIQUE,I.E. MONTECARLO GUILLERMO GAVIRIA CORREA,3.95,4.05,5.68,4.33
105001001252,OFICIAL,12, LA AMERICA,INST EDUC CRISTOBAL COLON,5.29,5.06,7.30,5.61
105001001279,OFICIAL,2, SANTA CRUZ,INST EDUC CIRO MENDIA,4.31,3.77,6.05,4.47
105001001317,OFICIAL,9, BUENOS AIRES,I.E. MADRE MARIA MAZARELLO,5.94,5.85,7.54,6.23
105001001368,OFICIAL,3, MANRIQUE,INST EDUC ALVARO MARIN VELASCO,5.45,4.05,3.87,4.65
105001001473,OFICIAL,3, MANRIQUE,INST EDUC MANUELA BELTRAN,4.21,4.60,4.06,4.32
105001001490,OFICIAL,12, LA AMERICA,INST EDUC LOLA GONZALEZ,6.18,6.35,7.47,6.5
105001001562,OFICIAL,10, LA CANDELARIA,INST EDUC JAVIERA LONDO?O,6.29,5.99,7.21,6.37
105001001635,OFICIAL,16, BELEN,INST EDUC YERMO Y PARRES,5.88,7.26,7.55,6.7
105001001651,OFICIAL,8, VILLA HERMOSA,INST EDUC JOSE CELESTINO MUTIS,4.88,4.61,4.26,4.66
105001001660,OFICIAL,3, MANRIQUE,INST EDUC JOSE ANTONIO GALAN,4.8,4.27,4.12,4.48
105001001716,OFICIAL,14, POBLADO,INSTITUCION EDUCATIVA SANTA CATALINA DE SENA,6.17,4.39,4.37,5.19
105001001791,OFICIAL,7, ROBLEDO,INST EDUC MONSEÑOR GERARDO VALENCIA CANO,6.14,5.48,6.96,6.07
105001001805,OFICIAL,1, POPULAR,INST EDUC FE Y ALEGRIA POPULAR NRO. 1,4.4,5.12,4.49,4.67
105001001848,OFICIAL,5, CASTILLA,INST EDUC SOR JUANA INES DE LA CRUZ,6.73,5.67,7.45,6.5
105001001881,OFICIAL,13, SAN JAVIER,I.E. CARLOS VIECO ORTIZ,4.83,5.55,7.16,5.55
105001002003,OFICIAL,16, BELEN,INST EDUC SAN ROBERTO BELARMINO,4.19,3.91,4.95,4.24
105001002011,OFICIAL,9, BUENOS AIRES,INST EDUC FEDERICO OZANAM,6.72,4.88,7.40,6.21
105001002020,OFICIAL,12, LA AMERICA,INST EDUC RAFAEL URIBE URIBE,6.95,4.91,7.54,6.35
105001002038,OFICIAL,4, ARANJUEZ,INST EDUC JOSE EUSEBIO CARO,4.46,3.98,4.23,4.25
105001002071,OFICIAL,15, GUAYABAL,I.E. BENJAMIN HERRERA,5.05,4.66,6.40,5.18
105001002101,OFICIAL,4, ARANJUEZ,INST EDUC JUAN DE DIOS COCK,4.8,4.80,4.21,4.68
105001002119,OFICIAL,11, LAURELES ESTADIO,I.E. MARCO FIDEL SUAREZ,4.89,5.92,7.04,5.68
